"x";"y";"Station";"prix_moyen_2014";"prix_moyen_2015";"prix_moyen_2016";"prix_moyen_2017";"prix_moyen_2018";"prix_moyen_2019";"prix_moyen_global";"Correspondance_1";"Correspondance_2";"Correspondance_3";"Correspondance_4";"Correspondance_5";"Trafic";"nb_lignes"
"656047,1453";"6861474,6081";"BUZENVAL";"6279,98396793821";"6889,075789110617";"7142,3928875656575";"7683,250820064399";"7862,348224192952";"8547,590620181969";"7400,773718175634";"9";"";"";"";"";"1941769";"1"
"651894,4424";"6864185,1221";"CADET";"8698,740603443643";"8304,239760615217";"8659,70251306604";"9365,021294752447";"9966,42577254983";"10720,638060316445";"9285,79466745727";"7";"";"";"";"";"3042484";"1"
"648847,9145";"6861054,9765";"CAMBRONNE";"8948,08707705037";"8869,100192166068";"9259,085010348943";"9794,94636345295";"10188,44492964053";"11037,052306071344";"9682,785979788368";"6";"";"";"";"";"2524418";"1"
"652935,9416";"6859684,6612";"CAMPO-FORMIO";"8035,5033375985295";"8341,13813641433";"8986,387418741204";"8757,02023071997";"8621,275784692129";"9645,54450340879";"8731,14490192916";"5";"";"";"";"";"1335450";"1"
"652417,6279";"6860930,0204";"CARDINAL-LEMOINE";"13391,30069275001";"10235,43733914861";"10627,901719476522";"11354,33791773341";"11655,72113277812";"11790,61004670168";"11509,21814143139";"10";"";"";"";"";"1663781";"1"
"652420,525";"6860243,8862";"CENSIER-DAUBENTON";"11478,98585830016";"9346,753155566676";"9581,800584125747";"10126,104865009547";"10777,84270219683";"11033,096232663767";"10390,763899643787";"7";"";"";"";"";"3385284";"1"
"649656,4692500001";"6863299,3105";"CHAMPS-ELYSEES-CLEMENCEAU";"12740,474574041862";"13091,01063274614";"11468,610145482433";"15173,537745206213";"17280,827031831475";"13815,319721994449";"13928,29664188376";"1";"13";"";"";"";"4006171";"2"
"646165,0737";"6860823,2591";"CHARDON-LAGACHE";"7808,456600419194";"7842,918728627488";"8148,1649067625685";"8631,691138564409";"9068,359490164014";"10183,307040947517";"8613,816317580866";"10";"";"";"";"";"692665";"1"
"648339,9965";"6864098,618366666";"CHARLES DE GAULLE ETOILE";"9716,1484313576";"10521,972760785298";"9358,91319981232";"10426,618881115284";"10695,417938096221";"11581,813062666508";"10383,480712305542";"1";"2";"6";"";"";"7296559";"3"
"647601,6846";"6860957,9773";"CHARLES MICHELS";"8637,482994730559";"8370,47405679838";"8325,170015773248";"8743,365938421524";"9454,73710406361";"9850,096264999105";"8896,88772913107";"10";"";"";"";"";"4601730";"1"
"654915,2006";"6861791,1422";"CHARONNE";"7557,250826899383";"7538,222271832771";"7834,143480656906";"8616,396552831797";"9300,701405413341";"9754,314371938031";"8433,50481826204";"9";"";"";"";"";"3652338";"1"
"652765,4788";"6863792,5575";"CHATEAU D'EAU";"8239,1414961846";"7886,129128456287";"8451,602996001126";"8788,28467511823";"10022,765554146767";"10898,882236234007";"9047,801014356837";"4";"";"";"";"";"3878260";"1"
"652313,3429";"6865458,7189";"CHATEAU ROUGE";"6549,134850547953";"6501,788683102992";"7048,68306032887";"7444,922133959149";"8273,458872526642";"8826,06238376593";"7440,6749973719225";"4";"";"";"";"";"7306788";"1"
"653219,5359";"6864471,7227";"CHATEAU-LANDON";"6923,677609948147";"7123,3633198549705";"8456,37709521386";"7923,0141579522815";"8669,122629909614";"9694,872716934007";"8131,737921635479";"7";"";"";"";"";"1759434";"1"
"652144,9746399999";"6862182,634919999";"CHATELET";"9964,167278786383";"10257,838503823494";"10015,171516741564";"13241,79286320715";"13220,33641348056";"12108,75037216891";"11468,00949136801";"1";"4";"7";"11";"14";"10766712";"5"
"651109,84135";"6863872,8558";"CHAUSSEE D'ANTIN (LA FAYETTE)";"11610,38434260114";"9152,594124311741";"9227,436306436804";"10129,843595950257";"15702,32844304495";"17447,827097869133";"12211,735651702336";"7";"9";"";"";"";"7312371";"2"
"653636,9649";"6862116,9823";"CHEMIN VERT";"9665,367753440598";"8939,350775903771";"10562,507173982";"9332,298774524405";"11604,306434432741";"12670,615320793864";"10462,407705512896";"8";"";"";"";"";"1527533";"1"
"653618,2928";"6859618,2657";"CHEVALERET";"6634,381367892692";"6983,242481981144";"8285,873686454537";"7991,320999229134";"8175,094016885864";"8875,143294746591";"7824,175974531659";"6";"";"";"";"";"3426306";"1"
"652109,5385";"6861853,227000001";"CITE";"10772,046846924284";"11192,009522158742";"10964,315132139875";"14376,63772106155";"13475,08146026161";"14189,998293965924";"12495,014829418666";"4";"";"";"";"";"1740572";"1"
"651882,3097";"6861422,9819";"CLUNY-LA-SORBONNE";"11416,913852792799";"11085,84496634473";"11185,470131276468";"13041,61671596784";"12544,746701169252";"14262,322654844049";"12256,152503732521";"10";"";"";"";"";"2232036";"1"
"653853,1813";"6864360,3934";"COLONEL FABIEN";"6873,39960998638";"7142,477828346125";"8009,375584118064";"7749,373410382776";"8236,321370921582";"8434,658569052715";"7740,93439546794";"2";"";"";"";"";"4511921";"1"
"648183,5662";"6860759,2739";"COMMERCE";"8422,082543302953";"8393,272726623076";"8791,117678978231";"9000,567379717771";"9760,288970697708";"10123,04513760445";"9081,729072820699";"8";"";"";"";"";"2864592";"1"
"650316,436";"6863145,7179000005";"CONCORDE";"16885,059080844963";"10913,750565030312";"11577,518546989968";"12774,526431845812";"14307,763642350279";"18331,550922107355";"14131,694864861449";"1";"8";"12";"";"";"6115023";"3"
"648372,7098";"6859925,0172";"CONVENTION";"8032,611750668513";"7449,084956960334";"8389,41917097724";"8386,050019159828";"8675,708683937784";"9601,987582511216";"8422,477027369152";"12";"";"";"";"";"5275717";"1"
"654727,0632";"6866269,0824";"CORENTIN CARIOU";"5712,924657931602";"5861,394844641685";"5962,205281294251";"6615,059272105212";"6930,097455662869";"7789,013536005063";"6478,44917460678";"7";"";"";"";"";"2766678";"1"
"652313,5223";"6859055,391";"CORVISART";"8008,376131508137";"7495,826900402161";"7683,789359856865";"8299,002300155993";"8667,5736134766";"9168,619107053399";"8220,531235408858";"6";"";"";"";"";"2512122";"1"
"654975,2848";"6859428,6327";"COUR SAINT-EMILION";"6992,128106995662";"7206,651855121215";"6993,679371419726";"7380,661716541571";"7978,1473218031115";"8531,26481175177";"7513,755530605508";"14";"";"";"";"";"6043808";"1"
"648920,1378";"6864580,1642";"COURCELLES";"9292,589912536965";"10405,90727498153";"9322,58687825394";"10385,109564781096";"10924,066327666376";"11419,9269473759";"10291,6978175993";"2";"";"";"";"";"2557929";"1"
"654559,4536";"6863407,4921";"COURONNES";"7334,432177689807";"6991,012366636493";"7118,3217973718265";"7922,870964179384";"8501,20233593892";"8896,52857136818";"7794,061368864102";"2";"";"";"";"";"2897777";"1"
"654341,7793";"6865822,0177";"CRIMEE";"5924,375628792824";"5769,523870747384";"6004,032775988968";"6509,107729356814";"6896,54505171816";"7433,772853801703";"6422,892985067642";"7";"";"";"";"";"5431969";"1"
"655516,8981";"6864827,9634";"DANUBE";"6486,997194342045";"5638,144852157214";"6028,838981601484";"7064,580268842184";"7386,168247817849";"7990,36856280433";"6765,8496845941845";"7bis";"";"";"";"";"547896";"1"
"655663,96825";"6860108,1792";"DAUMESNIL";"6899,495375081378";"7259,131867879808";"7163,259007123399";"7748,534591689011";"8338,400593790202";"8090,319234234521";"7583,190111633053";"6";"8";"";"";"";"4954004";"2"
"650987,2884";"6859520,2915";"DENFERT-ROCHEREAU";"8459,632314251361";"8598,028867076326";"9511,197171945003";"7946,864850003554";"8556,19057143063";"11025,166473877052";"9016,180041430653";"4";"6";"";"";"";"3911586";"2"
"655199,4896";"6860061,0017";"DUGOMMIER";"6552,565649251174";"7204,31776731283";"7059,997840904126";"7660,668246739434";"8076,806334525598";"7371,465897940627";"7320,97028944563";"6";"";"";"";"";"2579556";"1"
"648164,2594";"6861386,5825";"DUPLEIX";"8987,275251164812";"8620,755615169192";"9031,01573842812";"9576,393106419693";"10233,731572846988";"10572,913011201543";"9503,680715871726";"6";"";"";"";"";"3221871";"1"
"649856,2159";"6860992,093149999";"DUROC";"10696,156157344562";"9917,161670286034";"10558,60261805605";"10804,2375856994";"11494,582022355946";"12369,61608592575";"10973,392689944623";"10";"13";"";"";"";"3596220";"2"
"649084,5508";"6861850,7519";"ECOLE MILITAIRE";"10285,306147467683";"10543,625214290583";"10981,741235180718";"11823,273290106077";"12960,27176847445";"13598,351895916743";"11698,761591906043";"8";"";"";"";"";"4468169";"1"
"650559,8002";"6860279,0962";"EDGAR QUINET";"9766,147971104818";"9383,682115164642";"12366,857803218387";"8616,650631011264";"10617,772940720315";"11964,274094002536";"10452,56425920366";"6";"";"";"";"";"2142333";"1"
"646364,8036";"6861037,7277";"EGLISE D'AUTEUIL";"8050,962074443741";"8162,511417015893";"8323,972246896335";"8756,03416721424";"9180,220535018236";"10152,485058595712";"8771,030916530692";"10";"";"";"";"";"169939";"1"
"652232,0865";"6862838,6691";"ETIENNE-MARCEL";"9563,298871838399";"10039,6156163382";"9566,407720599786";"10292,964360705091";"11014,113694751573";"11852,734862450005";"10388,189187780508";"4";"";"";"";"";"2676549";"1"
"650293,8318";"6864518,8631";"EUROPE";"11316,429713837722";"8285,4288495284";"8856,760335365812";"10768,02442005121";"10591,733420700548";"10995,703745809471";"10135,680080882194";"3";"";"";"";"";"1618088";"1"
"645692,4042";"6860575,6926";"EXELMANS";"7770,347221836951";"7618,597686780064";"7743,014352443954";"8514,46892535029";"8990,238386070576";"9870,244004163978";"8417,818429440968";"9";"";"";"";"";"2102492";"1"
"654803,4286";"6861302,4487";"FAIDHERBE-CHALIGNY";"7802,889866147175";"8082,034738760406";"7725,474460206927";"8649,114781623744";"9379,62035986734";"9776,231265910206";"8569,227578752632";"8";"";"";"";"";"3032239";"1"
"649937,2765";"6860707,7605";"FALGUIERE";"10445,44382537155";"9643,72383535578";"9852,06936216332";"10452,97527152468";"10961,889885372117";"11913,392088784052";"10544,915711428583";"12";"";"";"";"";"881763";"1"
"648031,8468";"6860532,9003";"FELIX FAURE";"8381,868005768838";"8280,007212180766";"8608,060091633117";"8885,439647370102";"9484,499289469957";"9590,195283432708";"8871,678254975915";"8";"";"";"";"";"1744774";"1"
"653535,9904";"6862766,9605";"FILLES DU CALVAIRE";"8926,60883869773";"8711,609190185733";"8893,192788144139";"10448,10203752867";"10763,434967915116";"11838,629668428666";"9930,262915150008";"8";"";"";"";"";"1606192";"1"
"649274,1463";"6863469,479350001";"FRANKLIN-D.ROOSEVELT";"14138,417736170191";"12929,82867640556";"13635,698901990663";"14292,05551285718";"15104,32370884973";"14605,27752428337";"14117,600343426117";"1";"9";"";"";"";"9545487";"2"
"650272,1513";"6860055,6505";"GAITE";"8699,251064083339";"8473,749627054503";"9146,290948225358";"8031,005781147881";"9678,594545612199";"10392,957269458951";"9070,308205930372";"13";"";"";"";"";"2713799";"1"
"655900,08385";"6862946,6501";"GAMBETTA";"6644,1063709252485";"6855,67317911605";"7067,447209991611";"7631,655943479351";"8182,479489989255";"8520,47838478708";"7483,640096381433";"3";"3bis";"";"";"";"6798910";"2"
"652911,8947666666";"6864203,377";"GARE DE L'EST";"7529,079014680251";"7609,095726466264";"7724,643788375481";"8572,31170170571";"9188,406136856183";"11216,380727875197";"8639,986182659848";"4";"5";"7";"";"";"22443106";"3"
"654057,4582";"6860733,2857";"GARE DE LYON";"8009,627776707222";"7904,713627346458";"7828,830070605738";"8202,873031631074";"8958,589048553189";"9596,172236451639";"8416,800965215887";"1";"14";"A";"";"";"36512570";"3"
"652858,7885499999";"6864600,8708999995";"GARE DU NORD";"6919,480375968984";"7104,628709736708";"7405,4515667220585";"8084,787445251419";"8457,352191135606";"9683,178513173436";"7942,479800331368";"4";"5";"";"";"";"51141374";"2"
"648695,3653";"6863782,5778";"GEORGE V";"13681,629834097097";"12554,888686238279";"11817,881163149916";"11729,925268616174";"11542,53648727241";"13349,05608995592";"12445,986254888301";"1";"";"";"";"";"6643262";"1"
"651808,0022";"6859208,4674";"GLACIERE";"7788,4037208497375";"7819,65861276341";"7910,288404912616";"8440,853726067713";"8985,76800332454";"9684,022081918209";"8438,165758306037";"6";"";"";"";"";"4498939";"1"
"653867,1922";"6863509,3023";"GONCOURT (HOPITAL SAINT-LOUIS)";"7535,281643325566";"7642,1306652255935";"7727,818064595644";"8618,119226862478";"8661,24600642459";"9259,563162211021";"8240,693128107483";"11";"";"";"";"";"2192190";"1"
"651819,1431";"6863697,2503";"GRANDS BOULEVARDS (RUE MONTMARTRE)";"8877,49109090031";"9734,163265592486";"9156,56630873364";"9617,105516165719";"10907,374602382775";"12926,289637601";"10203,165070229321";"8";"9";"";"";"";"6807424";"2"
"650685,8186";"6866078,8433";"GUY MOQUET";"7086,262975905607";"6979,397074169549";"7082,252007779238";"7856,540117998907";"8652,952530295266";"9683,046983920483";"7890,075281678175";"13";"";"";"";"";"4004960";"1"
"650681,6127500001";"6863942,08735";"HAVRE-CAUMARTIN";"11562,498298623439";"8079,380043953934";"9047,974506236264";"10744,654671294851";"13424,7621351019";"9261,883175587627";"10353,525471799672";"3";"9";"";"";"";"8277127";"2"
"656177,9025";"6865856,7161";"HOCHE";"4954,208754208754";"4619,515756456294";"4800,799570162737";"4745,224070282338";"4313,783055058297";"5148,5059138465085";"4763,672853335821";"";"";"";"";"";"";"1"
"652403,26595";"6862131,976";"HOTEL DE VILLE";"10632,107413815967";"10190,567516493706";"9559,14712906889";"12732,289459622581";"13125,954981223964";"13464,434366758902";"11617,416811164003";"1";"11";"";"";"";"12307363";"2"
"648218,8598";"6862982,8662";"IENA";"9511,915811265811";"9693,071375131298";"9867,567356095637";"10717,020077268104";"12033,47525594069";"13122,577603620137";"10824,271246553613";"9";"";"";"";"";"2646049";"1"
"649710,23805";"6862697,3927";"INVALIDES";"12825,568995027303";"12241,394985161065";"12091,62179286914";"13390,013651362933";"15430,045376719903";"14809,42487504485";"13464,678279364198";"8";"13";"";"";"";"6540934";"2"
"653129,4916";"6863610,0193";"JACQUES BONSERGENT";"8212,621215225407";"8067,357604955722";"8332,925600666496";"9353,069663102684";"8960,834543451727";"10314,352368587102";"8873,526832664857";"5";"";"";"";"";"2477876";"1"
"646299,9369";"6861633,6924";"JASMIN";"8700,573518556577";"8600,800130155283";"8761,164238713985";"9127,08546501617";"9977,708546349611";"10870,698711688137";"9339,671768413295";"9";"";"";"";"";"1935764";"1"
"653832,6443333334";"6864889,900533333";"JAURES";"6705,085510235367";"6704,7973674425475";"7564,498677410121";"7371,560011972067";"7898,118049270481";"8110,541911932756";"7392,433588043888";"2";"5";"7bis";"";"";"5836196";"3"
"646993,0906";"6860917,8132";"JAVEL";"7891,167624316819";"7713,719200289309";"8167,576440605743";"8556,367741509126";"8982,12237060203";"9523,63874195314";"8472,432019879361";"10";"";"";"";"";"2969444";"1"
"655215,4591";"6864071,8789";"JOURDAIN";"6891,2412547286";"5758,396623914662";"6742,725081341141";"7680,083887599046";"8057,10608109473";"8588,662042382199";"7286,369161843395";"11";"";"";"";"";"3029314";"1"
"651948,6586";"6866024,9374";"JULES JOFFRIN";"6941,181672449922";"6817,657243384456";"7239,162468914266";"8007,300547853758";"8540,763300884482";"9098,380170965054";"7774,074234075323";"12";"";"";"";"";"4034229";"1"
"652663,7157000001";"6860860,623949999";"JUSSIEU";"13598,305897107526";"10048,684408544272";"10494,800514154527";"11021,129282983242";"11497,717728407068";"11623,177928422838";"11380,635959936579";"7";"10";"";"";"";"4328012";"2"
"648178,897";"6863745,5821";"KLEBER";"10706,946006381118";"9155,41922567958";"10279,488653543342";"11231,064311404476";"11317,792974072085";"11868,532902955394";"10759,874012339335";"6";"";"";"";"";"1253324";"1"
"653102,402";"6865121,3253";"LA CHAPELLE";"6257,059733068161";"6354,482754361165";"7428,759171412289";"6722,599662285925";"7533,338299081891";"8396,701461228893";"7115,490180239721";"2";"";"";"";"";"6534340";"1"
"650559,5701";"6865452,1927";"LA FOURCHE";"8030,824954003927";"7433,597346266527";"7794,2339132981";"8540,097937198538";"9088,37778118699";"9441,723609399842";"8388,142590225654";"13";"";"";"";"";"2563103";"1"
"648522,4596666667";"6861240,281033333";"LA MOTTE-PICQUET-GRENELLE";"8926,077132954999";"8834,890050391523";"9132,500313469414";"9839,547737000978";"10277,951660961213";"11195,48450412335";"9701,075233150246";"6";"8";"10";"";"";"7958383";"3"
"646744,2368";"6862245,8558";"LA MUETTE";"9236,46200586808";"8912,665842773638";"9666,462671034098";"9707,115699677432";"10162,099696202189";"11091,09907466055";"9795,984165035998";"9";"";"";"";"";"3991922";"1"
"649415,3796";"6862186,2617";"LA TOUR MAUBOURG";"10885,492374945563";"10646,147794344824";"11226,619611428623";"11878,180215080787";"13381,815636565856";"13751,958312620653";"11961,702324164384";"8";"";"";"";"";"2139593";"1"
"651513,7584";"6865721,0309";"LAMARCK-CAULAINCOURT";"7972,210049367496";"8032,836624160251";"8214,12379187481";"9259,636879981283";"9337,647913906836";"10307,524900707323";"8853,996693333002";"12";"";"";"";"";"2704202";"1"
"654509,0245";"6865200,9983";"LAUMIERE";"6656,362279459013";"6109,338345120128";"6249,5880884875805";"7404,660094506477";"7526,600491309685";"8352,474991677193";"7049,837381760012";"5";"";"";"";"";"4325317";"1"
"651605,5387";"6864074,5114";"LE PELETIER";"9075,318725017212";"8492,91229427422";"8775,241777741532";"9519,997978050895";"11677,530952486837";"14139,67814117928";"10280,113311458328";"7";"";"";"";"";"2451509";"1"
"654219,2941";"6861428,6032";"LEDRU-ROLLIN";"8461,914656769664";"8621,667180272783";"8027,203428705044";"9915,106918667901";"10045,723669281571";"10164,874261036384";"9206,081685788891";"8";"";"";"";"";"3777270";"1"
"652478,6539";"6859729,3272";"LES GOBELINS";"8362,56020445165";"8489,021153670852";"8783,825320211674";"9343,641359425874";"9738,683502808179";"10586,062326702891";"9217,29897787852";"7";"";"";"";"";"3377372";"1"
"651995,4564";"6862674,8091";"LES HALLES";"9514,17638328332";"10186,648568947056";"9919,76243530452";"10681,908187579922";"11251,716708760792";"11799,054753465547";"10558,877839556859";"4";"";"";"";"";"16069170";"1"
"650643,5277";"6864611,9937";"LIEGE";"9562,303303867047";"8364,544364156187";"8500,464238467493";"10397,219687073182";"10497,082846973812";"10376,82047758183";"9616,405819686592";"13";"";"";"";"";"1662452";"1"
"653458,28465";"6864778,89835";"LOUIS BLANC";"6609,03858452545";"6776,209195115482";"7546,138796478043";"7391,842377556644";"8278,60957665084";"8374,752811595567";"7496,0985569870045";"7";"7bis";"";"";"";"2272326";"2"
"647796,9264";"6865645,6998";"LOUISE MICHEL";"7517,856906335678";"7388,545940545317";"7963,429597904142";"8719,187101144973";"9338,2397361734";"9732,827499647696";"8443,347796958535";"";"";"";"";"";"";"1"
"647351,9234";"6860118,0595";"LOURMEL";"8018,582698700276";"7970,120709094554";"8104,152984421263";"8489,8932262679";"7938,82396024722";"8258,834805525441";"8130,068064042775";"8";"";"";"";"";"2301922";"1"
"651659,1352";"6862509,6962";"LOUVRE-RIVOLI";"9777,556116339092";"10736,053306216547";"11235,540749072725";"13305,843642188493";"13025,937697816928";"12002,907921902144";"11680,639905589322";"1";"";"";"";"";"2633369";"1"
"651240,5212";"6861647,0174";"MABILLON";"12769,093208988652";"12398,13456131975";"11799,66701796134";"14146,969834409594";"15137,602314224061";"15387,159715530555";"13606,437775405657";"10";"";"";"";"";"1859872";"1"
"650539,7138333333";"6863556,3095";"MADELEINE";"12807,810990037471";"8635,884214952088";"10200,83769074828";"11666,100934152413";"15499,064383978466";"13538,30733771012";"12058,00092526314";"8";"12";"14";"";"";"8473016";"3"
"650051,0907";"6857838,6019";"MAIRIE DE MONTROUGE";"7454,545454545454";"6800,428963839332";"7636,842105263158";"7196,796885041063";"7961,895395344354";"8181,818181818182";"7538,721164308591";"";"";"";"";"";"";"1"
"652898,4845";"6858233,0223";"MAISON BLANCHE";"6640,796108304884";"6918,676012403644";"6906,150882592115";"7342,9466782546315";"7574,108952212928";"8116,545433888221";"7249,870677942737";"7";"";"";"";"";"1803381";"1"
"649328,8075";"6864985,5498";"MALESHERBES";"8636,015922608032";"8555,473632879071";"8785,597773417263";"10055,56779801128";"10374,09185200004";"10583,997399387696";"9498,457396383898";"3";"";"";"";"";"2406916";"1"
"656419,7092";"6861573,3159";"MARAICHERS";"5585,5846286928545";"6284,933795736318";"6851,553753573504";"7518,13810970301";"7490,637057137288";"8203,271021359615";"6989,019727700431";"9";"";"";"";"";"2608017";"1"
"652323,1410000001";"6865910,78665";"MARCADET-POISSONNIERS";"6646,374356311965";"6390,164848943667";"6895,368938497366";"7581,901252592039";"8250,83996061713";"8727,238265461696";"7415,31460373731";"4";"12";"";"";"";"5973655";"2"
"653071,5478";"6865798,4225";"MARX DORMOY";"5923,483459519847";"5848,468393764642";"6403,250265632831";"6533,244129314518";"6580,398794539591";"7822,938155433396";"6518,630533034137";"12";"";"";"";"";"3359946";"1"
"652158,9045";"6861318,0602";"MAUBERT-MUTUALITE";"11500,117711145753";"10919,276103098913";"11017,530071832647";"12652,0163306674";"12913,866733564351";"14575,253049838488";"12263,010000024593";"10";"";"";"";"";"2226690";"1"
